,air_pollution_index
6136,148.9
6137,137.3
6138,147.35
6139,150.1
6140,122.2
6141,146.85
6142,163.35
6143,144.7
6144,134.0
6145,163.65
6146,160.0
6147,166.0
6148,117.3
6149,155.3
6150,135.2
6151,177.25
6152,148.95
6153,143.8
6154,144.35
6155,138.0
6156,171.2
6157,141.5
6158,142.65
6159,158.75
6160,137.15
6161,150.3
6162,115.2
6163,142.65
6164,136.25
6165,142.35
6166,157.2
6167,143.4
6168,139.3
6169,152.65
6170,128.4
6171,163.7
6172,144.8
6173,159.4
6174,148.45
6175,172.8
6176,167.65
6177,139.4
6178,132.1
6179,172.3
6180,168.45
6181,167.55
6182,155.35
6183,158.9
6184,143.85
6185,169.45
6186,130.4
6187,132.85
6188,163.7
6189,168.8
6190,144.0
6191,129.5
6192,203.45
6193,134.05
6194,166.55
6195,151.85
6196,181.7
6197,163.0
6198,148.65
6199,174.95
6200,165.7
6201,178.0
6202,155.8
6203,171.75
6204,175.0
6205,156.65
6206,108.7
6207,138.15
6208,154.15
6209,173.75
6210,147.4
6211,145.0
6212,154.65
6213,108.9
6214,201.15
6215,124.3
6216,153.4
6217,126.4
6218,164.25
6219,182.7
6220,159.35
6221,150.65
6222,164.55
6223,166.15
6224,168.15
6225,153.5
6226,144.5
6227,169.0
6228,154.7
6229,160.15
6230,153.8
6231,169.3
6232,168.55
6233,209.15
6234,185.05
6235,163.5
6236,151.5
6237,155.8
6238,215.15
6239,109.0
6240,188.7
6241,153.5
6242,194.0
6243,99.7
6244,137.2
6245,151.55
6246,163.05
6247,165.1
6248,152.75
6249,139.35
6250,180.85
6251,168.6
6252,150.25
6253,140.6
6254,108.8
6255,162.3
6256,155.0
6257,124.45
6258,158.2
6259,176.3
6260,191.55
6261,148.0
6262,188.4
6263,119.75
6264,148.4
6265,148.4
6266,147.95
6267,130.7
6268,152.85
6269,161.75
6270,170.95
6271,179.95
6272,184.35
6273,198.8
6274,144.4
6275,152.95
6276,157.9
6277,139.1
6278,111.55
6279,140.05
6280,124.35
6281,142.0
6282,167.3
6283,155.3
6284,150.95
6285,198.05
6286,173.15
6287,117.05
6288,128.65
6289,102.25
6290,182.65
6291,188.4
6292,185.75
6293,133.35
6294,126.8
6295,162.85
6296,138.3
6297,148.3
6298,143.2
6299,152.3
6300,158.8
6301,142.2
6302,175.6
6303,177.75
6304,134.1
6305,145.1
6306,136.05
6307,190.0
6308,157.7
6309,170.65
6310,161.7
6311,170.95
6312,153.55
6313,158.4
6314,146.85
6315,149.75
6316,160.75
6317,137.9
6318,163.55
6319,177.5
6320,168.0
6321,120.8
6322,149.8
6323,132.05
6324,124.45
6325,128.1
6326,122.5
6327,148.45
6328,200.75
6329,153.3
6330,156.45
6331,149.15
6332,170.0
6333,164.35
6334,164.35
6335,175.1
6336,133.95
6337,148.3
6338,172.65
6339,156.0
6340,140.2
6341,155.65
6342,120.4
6343,175.45
6344,166.4
6345,159.5
6346,199.7
6347,196.05
6348,187.95
6349,162.05
6350,148.35
6351,161.15
6352,150.65
6353,169.5
6354,171.05
6355,175.5
6356,190.7
6357,145.35
6358,175.35
6359,138.9
6360,161.05
6361,209.05
6362,199.85
6363,168.7
6364,128.5
6365,163.7
6366,165.1
6367,128.95
6368,171.2
6369,149.9
6370,163.55
6371,161.55
6372,123.35
6373,166.85
6374,131.55
6375,146.8
6376,155.45
6377,125.4
6378,187.0
6379,163.25
6380,128.85
6381,169.4
6382,182.15
6383,163.9
6384,160.6
6385,187.7
6386,142.2
6387,134.9
6388,147.4
6389,152.4
6390,176.8
6391,178.65
6392,192.5
6393,180.35
6394,149.05
6395,145.4
6396,167.4
6397,128.7
6398,169.9
6399,160.15
6400,126.75
6401,165.35
6402,162.95
6403,164.6
6404,136.2
6405,145.35
6406,156.2
6407,154.7
6408,157.1
6409,167.2
6410,170.15
6411,156.1
6412,135.65
6413,136.55
6414,162.3
6415,186.8
6416,122.65
6417,144.3
6418,93.7
6419,176.0
6420,136.6
6421,188.2
6422,201.4
6423,156.55
6424,159.9
6425,129.65
6426,167.6
6427,161.1
6428,141.35
6429,133.05
6430,169.85
6431,156.75
6432,116.3
6433,180.65
6434,129.1
6435,135.95
6436,165.2
6437,192.9
6438,121.55
6439,156.65
6440,186.3
6441,171.0
6442,159.3
6443,177.55
6444,197.65
6445,143.9
6446,149.3
6447,132.85
6448,165.8
6449,159.7
6450,174.0
6451,155.65
6452,161.45
6453,146.45
6454,157.0
6455,143.6
6456,154.6
6457,140.8
6458,139.9
6459,167.35
6460,216.3
6461,164.85
6462,108.2
6463,183.4
6464,176.3
6465,135.8
6466,142.0
6467,177.7
6468,135.4
6469,153.75
6470,143.2
6471,127.1
6472,148.9
6473,168.0
6474,150.2
6475,136.35
6476,151.4
6477,175.55
6478,139.7
6479,145.4
6480,142.75
6481,161.95
6482,176.8
6483,174.7
6484,161.2
6485,175.0
6486,160.35
6487,173.65
6488,165.9
6489,127.75
6490,172.15
6491,207.85
6492,178.15
6493,177.85
6494,130.55
6495,190.3
6496,129.6
6497,176.3
6498,155.1
6499,198.85
6500,127.6
6501,143.55
6502,156.6
6503,149.2
6504,182.5
6505,170.4
6506,156.3
6507,162.5
6508,113.95
6509,157.65
6510,165.3
6511,134.85
6512,154.25
6513,171.9
6514,193.8
6515,127.6
6516,148.0
6517,155.85
6518,173.3
6519,158.3
6520,131.6
6521,163.2
6522,170.3
6523,188.2
6524,127.95
6525,162.25
6526,159.7
6527,152.0
6528,159.85
6529,163.45
6530,168.95
6531,146.3
6532,157.6
6533,140.0
6534,157.4
6535,174.8
6536,193.85
6537,135.85
6538,174.8
6539,159.9
6540,121.25
6541,139.9
6542,205.55
6543,187.15
6544,155.65
6545,176.75
6546,132.85
6547,172.45
6548,168.25
6549,164.85
6550,167.8
6551,178.8
6552,166.85
6553,153.8
6554,148.3
6555,162.1
6556,207.3
6557,164.9
6558,148.4
6559,180.75
6560,169.65
6561,151.4
6562,155.7
6563,148.65
6564,200.5
6565,139.35
6566,157.1
6567,141.65
6568,193.5
6569,157.3
6570,119.2
6571,155.3
6572,120.35
6573,161.05
6574,144.9
6575,174.2
6576,174.8
6577,171.1
6578,167.8
6579,169.1
6580,175.55
6581,136.1
6582,139.55
6583,152.65
6584,155.55
6585,165.95
6586,149.45
6587,164.75
6588,145.1
6589,168.95
6590,130.25
6591,184.3
6592,151.25
6593,144.45
6594,129.0
6595,136.55
6596,162.4
6597,145.8
6598,139.35
6599,159.55
6600,163.5
6601,137.05
6602,163.75
6603,167.1
6604,156.3
6605,132.0
6606,141.3
6607,167.25
6608,132.25
6609,155.45
6610,151.65
6611,157.35
6612,163.95
6613,132.4
6614,179.55
6615,195.8
6616,142.25
6617,145.9
6618,110.45
6619,156.9
6620,133.95
6621,131.35
6622,151.7
6623,102.35
6624,152.45
6625,168.0
6626,140.55
6627,155.2
6628,149.85
6629,160.8
6630,168.6
6631,185.15
6632,174.85
6633,169.55
6634,129.05
6635,122.15
6636,136.05
6637,144.55
6638,139.35
6639,165.75
6640,170.25
6641,154.6
6642,173.0
6643,134.25
6644,165.4
6645,135.3
6646,195.0
6647,165.9
6648,135.85
6649,155.65
6650,142.55
6651,142.95
6652,144.5
6653,130.6
6654,190.8
6655,156.65
6656,160.3
6657,137.6
6658,151.55
6659,138.95
6660,176.45
6661,145.1
6662,190.65
6663,184.0
6664,104.8
6665,159.45
6666,123.6
6667,152.05
6668,166.95
6669,176.3
6670,179.8
6671,165.75
6672,144.35
6673,177.9
6674,165.75
6675,156.4
6676,169.9
6677,104.5
6678,198.65
6679,156.3
6680,138.55
6681,184.45
6682,174.75
6683,141.8
6684,160.05
6685,148.05
6686,123.4
6687,171.55
6688,167.95
6689,149.7
6690,165.45
6691,154.15
6692,156.75
6693,157.05
6694,169.55
6695,181.65
6696,147.35
6697,136.9
6698,155.0
6699,145.8
6700,198.1
6701,192.35
6702,158.55
6703,145.1
6704,179.95
6705,136.0
6706,147.55
6707,111.6
6708,121.55
6709,138.9
6710,158.65
6711,167.55
6712,195.05
6713,126.0
6714,120.0
6715,163.85
6716,145.9
6717,158.5
6718,139.55
6719,156.6
6720,127.35
6721,173.7
6722,126.0
6723,172.25
6724,210.9
6725,159.85
6726,157.1
6727,210.35
6728,155.7
6729,182.05
6730,127.6
6731,128.9
6732,168.65
6733,174.1
6734,192.85
6735,139.9
6736,156.6
6737,212.05
6738,138.8
6739,161.05
6740,147.55
6741,158.7
6742,200.1
6743,145.8
6744,180.85
6745,153.1
6746,136.05
6747,192.1
6748,189.0
6749,172.45
6750,149.95
6751,186.8
6752,162.2
6753,131.05
6754,180.95
6755,135.5
6756,161.4
6757,163.8
6758,178.6
6759,133.95
6760,159.75
6761,129.85
6762,154.25
6763,161.9
6764,164.0
6765,175.65
6766,157.4
6767,146.05
6768,122.9
6769,152.0
6770,129.65
6771,172.45
6772,129.4
6773,171.3
6774,171.95
6775,127.15
6776,164.35
6777,182.5
6778,187.85
6779,145.75
6780,168.25
6781,183.8
6782,153.25
6783,163.6
6784,169.95
6785,169.8
6786,156.85
6787,151.2
6788,165.8
6789,164.55
6790,125.8
6791,166.4
6792,182.0
6793,181.8
6794,145.3
6795,150.55
6796,146.2
6797,163.9
6798,166.2
6799,155.65
6800,175.95
6801,195.75
6802,156.9
6803,155.3
6804,161.85
6805,125.25
6806,152.85
6807,150.4
6808,148.25
6809,168.0
6810,195.2
6811,160.0
6812,160.7
6813,126.9
6814,121.45
6815,156.15
6816,134.25
6817,125.25
6818,125.65
6819,172.65
6820,184.85
6821,174.75
6822,119.55
6823,179.3
6824,155.35
6825,135.5
6826,149.6
6827,146.1
6828,146.8
6829,160.15
6830,133.15
6831,187.75
6832,157.75
6833,115.45
6834,147.9
6835,200.8
6836,176.9
6837,193.8
6838,148.3
6839,153.45
6840,206.75
6841,180.1
6842,158.1
6843,165.25
6844,153.4
6845,127.9
6846,145.65
6847,141.1
6848,179.55
6849,174.7
6850,178.1
6851,181.75
6852,176.25
6853,143.4
6854,176.75
6855,175.4
6856,152.1
6857,148.65
6858,170.25
6859,174.05
6860,175.2
6861,136.5
6862,203.05
6863,131.1
6864,147.8
6865,125.9
6866,123.3
6867,135.75
6868,136.25
6869,146.25
6870,206.6
6871,144.9
6872,155.25
6873,170.9
6874,193.5
6875,174.35
6876,184.0
6877,161.8
6878,186.0
6879,154.0
6880,169.75
6881,160.25
6882,201.2
6883,129.5
6884,159.4
6885,116.35
6886,172.9
6887,105.1
6888,118.4
6889,127.2
6890,156.85
6891,149.55
6892,119.05
6893,150.55
6894,145.9
6895,126.35
6896,168.25
6897,152.3
6898,208.45
6899,126.0
6900,159.45
6901,154.25
6902,122.15
6903,150.8
6904,200.8
6905,193.05
6906,159.05
6907,137.9
6908,162.95
6909,140.15
6910,190.05
6911,158.1
6912,168.3
6913,149.1
6914,181.5
6915,140.25
6916,191.55
6917,164.8
6918,180.6
6919,138.1
6920,174.65
6921,155.65
6922,192.3
6923,169.3
6924,163.05
6925,180.25
6926,157.2
6927,189.9
6928,182.15
6929,136.35
6930,144.25
6931,161.0
6932,171.4
6933,142.2
6934,137.35
6935,129.6
6936,192.75
6937,139.65
6938,136.55
6939,119.3
6940,159.7
6941,141.9
6942,136.15
6943,154.45
6944,163.8
6945,174.55
6946,203.15
6947,180.65
6948,156.0
6949,164.15
6950,163.1
6951,120.55
6952,139.45
6953,119.9
6954,188.4
6955,148.9
6956,134.6
6957,208.75
6958,210.6
6959,151.4
6960,206.55
6961,183.6
6962,167.2
6963,168.9
6964,136.7
6965,162.15
6966,203.15
6967,184.95
6968,182.35
6969,158.25
6970,176.75
6971,177.6
6972,187.25
6973,156.4
6974,136.1
6975,125.8
6976,160.25
6977,141.95
6978,142.15
6979,167.9
6980,144.3
6981,155.15
6982,180.65
6983,129.5
6984,158.05
6985,183.7
6986,190.05
6987,174.1
6988,199.45
6989,162.55
6990,173.95
6991,160.6
6992,182.95
6993,153.3
6994,149.5
6995,147.6
6996,178.05
6997,161.6
6998,141.15
6999,180.0
7000,174.0
7001,182.05
7002,143.65
7003,159.3
7004,140.85
7005,118.25
7006,151.75
7007,144.3
7008,152.9
7009,194.4
7010,165.45
7011,142.2
7012,150.65
7013,158.55
7014,167.95
7015,150.5
7016,131.75
7017,150.75
7018,159.4
7019,137.15
7020,185.55
7021,162.8
7022,139.8
7023,133.6
7024,181.15
7025,158.3
7026,122.55
7027,138.6
7028,149.2
7029,154.6
7030,163.5
7031,151.7
7032,151.05
7033,149.0
7034,149.5
7035,157.8
7036,128.7
7037,153.25
7038,152.55
7039,124.05
7040,166.15
7041,172.8
7042,170.5
7043,165.05
7044,199.9
7045,188.6
7046,151.7
7047,199.05
7048,130.35
7049,211.3
7050,172.0
7051,169.2
7052,154.4
7053,210.05
7054,165.95
7055,144.5
7056,168.85
7057,143.1
7058,140.1
7059,129.1
7060,145.1
7061,170.45
7062,147.55
7063,145.65
7064,120.35
7065,162.25
7066,153.85
7067,144.6
7068,152.95
7069,168.65
7070,143.15
7071,150.8
7072,158.6
7073,152.75
7074,129.25
7075,137.4
7076,135.6
7077,146.45
7078,166.6
7079,164.1
7080,180.05
7081,162.25
7082,174.6
7083,121.1
7084,139.25
7085,140.25
7086,172.5
7087,182.35
7088,158.05
7089,154.45
7090,96.6
7091,172.2
7092,130.95
7093,134.95
7094,151.6
7095,186.55
7096,195.25
7097,151.15
7098,114.8
7099,150.65
7100,153.6
7101,123.45
7102,158.9
7103,161.1
7104,160.6
7105,168.9
7106,162.35
7107,176.5
7108,156.65
7109,194.05
7110,146.5
7111,166.8
7112,187.2
7113,156.1
7114,132.2
7115,155.45
7116,93.15
7117,129.65
7118,179.8
7119,188.15
7120,125.9
7121,159.75
7122,159.4
7123,122.6
7124,156.05
7125,166.45
7126,130.4
7127,209.85
7128,172.0
7129,192.9
7130,190.7
7131,184.05
7132,187.3
7133,142.25
7134,141.35
7135,168.7
7136,133.85
7137,121.15
7138,149.05
7139,166.95
7140,178.2
7141,147.9
7142,189.9
7143,168.45
7144,168.3
7145,159.8
7146,163.2
7147,151.8
7148,163.9
7149,121.05
7150,154.7
7151,154.4
7152,187.65
7153,163.3
7154,158.25
7155,142.9
7156,151.6
7157,205.8
7158,181.65
7159,199.2
7160,152.6
7161,124.25
7162,186.1
7163,136.0
7164,201.9
7165,191.85
7166,162.45
7167,157.65
7168,168.25
7169,157.05
7170,165.15
7171,174.95
7172,186.0
7173,151.9
7174,114.35
7175,189.6
7176,173.1
7177,106.1
7178,121.15
7179,150.05
7180,189.25
7181,137.45
7182,138.3
7183,154.5
7184,179.2
7185,140.1
7186,139.15
7187,168.8
7188,128.95
7189,142.6
7190,103.55
7191,167.8
7192,119.2
7193,123.15
7194,165.35
7195,162.6
7196,152.25
7197,176.55
7198,135.05
7199,139.5
7200,149.3
7201,127.95
7202,141.2
7203,148.7
7204,137.35
7205,156.75
7206,146.0
7207,195.75
7208,161.15
7209,174.9
7210,153.75
7211,182.3
7212,149.6
7213,153.0
7214,154.35
7215,178.4
7216,145.6
7217,181.75
7218,180.65
7219,154.65
7220,160.35
7221,156.5
7222,165.7
7223,165.05
7224,197.55
7225,144.45
7226,158.55
7227,207.1
7228,212.15
7229,164.95
7230,194.9
7231,155.85
7232,184.7
7233,175.55
7234,146.6
7235,180.55
7236,187.95
7237,207.55
7238,185.85
7239,165.2
7240,167.2
7241,138.2
7242,161.85
7243,181.35
7244,142.75
7245,160.65
7246,156.7
7247,195.6
7248,181.15
7249,118.55
7250,139.8
7251,165.45
7252,167.45
7253,139.35
7254,185.95
7255,165.35
7256,172.9
7257,181.95
7258,121.7
7259,170.55
7260,151.95
7261,146.05
7262,166.65
7263,172.45
7264,119.45
7265,129.45
7266,162.6
7267,88.4
7268,176.4
7269,151.85
7270,182.65
7271,188.5
7272,163.45
7273,153.5
7274,178.8
7275,135.6
7276,143.95
7277,124.7
7278,156.75
7279,140.55
7280,173.8
7281,206.45
7282,171.4
7283,195.1
7284,171.95
7285,136.8
7286,133.95
7287,153.55
7288,176.2
7289,186.4
7290,171.2
7291,167.2
7292,191.05
7293,157.05
7294,150.7
7295,166.7
7296,146.05
7297,179.35
7298,141.05
7299,161.25
7300,137.6
7301,115.35
7302,156.95
7303,152.45
7304,170.45
7305,162.1
7306,151.05
7307,155.15
7308,164.45
7309,201.15
7310,139.55
7311,115.65
7312,183.2
7313,152.05
7314,171.75
7315,138.45
7316,173.7
7317,180.3
7318,161.9
7319,140.25
7320,142.35
7321,148.05
7322,120.85
7323,142.9
7324,174.35
7325,217.0
7326,166.8
7327,151.65
7328,161.15
7329,153.8
7330,163.9
7331,160.55
7332,189.15
7333,147.8
7334,178.6
7335,131.1
7336,128.1
7337,136.1
7338,155.05
7339,173.05
7340,167.5
7341,184.65
7342,145.75
7343,160.15
7344,151.0
7345,151.6
7346,160.45
7347,186.1
7348,157.65
7349,156.85
7350,106.3
7351,166.8
7352,185.65
7353,206.85
7354,191.95
7355,179.85
7356,121.65
7357,118.7
7358,140.75
7359,183.4
7360,160.4
7361,183.5
7362,127.05
7363,189.1
7364,148.3
7365,181.6
7366,162.85
7367,146.45
7368,157.85
7369,142.65
7370,141.1
7371,166.55
7372,150.8
7373,170.75
7374,128.6
7375,157.15
7376,164.6
7377,108.2
7378,138.25
7379,171.6
7380,158.85
7381,134.25
7382,127.0
7383,195.45
7384,129.6
7385,145.6
7386,140.8
7387,176.7
7388,160.05
7389,169.35
7390,163.75
7391,180.65
7392,151.2
7393,187.1
7394,177.3
7395,132.55
7396,191.0
7397,124.65
7398,135.3
7399,167.95
7400,118.1
7401,149.75
7402,172.5
7403,169.0
7404,177.2
7405,157.1
7406,179.45
7407,162.35
7408,159.5
7409,153.6
7410,169.8
7411,161.85
7412,124.15
7413,153.5
7414,139.5
7415,146.3
7416,179.2
7417,145.75
7418,152.3
7419,136.55
7420,151.15
7421,156.75
7422,159.75
7423,165.15
7424,196.25
7425,142.25
7426,181.65
7427,118.0
7428,179.85
7429,189.2
7430,115.15
7431,147.2
7432,159.2
7433,199.95
7434,141.2
7435,183.7
7436,217.6
7437,167.4
7438,203.55
7439,150.8
7440,162.0
7441,166.45
7442,130.85
7443,167.35
7444,126.4
7445,165.35
7446,165.65
7447,167.9
7448,203.35
7449,146.8
7450,176.45
7451,148.95
7452,194.9
7453,132.1
7454,186.9
7455,177.25
7456,184.15
7457,176.2
7458,153.9
7459,142.85
7460,171.05
7461,158.2
7462,127.45
7463,192.1
7464,174.15
7465,209.4
7466,138.15
7467,171.1
7468,136.25
7469,162.6
7470,157.5
7471,148.75
7472,132.15
7473,145.75
7474,178.25
7475,150.6
7476,125.9
7477,170.7
7478,141.85
7479,127.35
7480,184.15
7481,186.75
7482,154.6
7483,174.3
7484,101.3
7485,131.85
7486,166.65
7487,126.35
7488,152.7
7489,148.7
7490,140.1
7491,143.05
7492,128.0
7493,131.85
7494,170.15
7495,169.1
7496,163.25
7497,159.85
7498,127.45
7499,129.95
7500,113.0
7501,130.35
7502,178.6
7503,125.95
7504,120.35
7505,152.7
7506,143.1
7507,112.0
7508,161.15
7509,137.8
7510,152.45
7511,154.15
7512,159.0
7513,137.45
7514,149.65
7515,137.65
7516,174.55
7517,172.4
7518,143.35
7519,152.45
7520,159.45
7521,149.65
7522,131.8
7523,162.35
7524,121.7
7525,103.15
7526,132.05
7527,156.0
7528,141.95
7529,138.05
7530,122.9
7531,184.15
7532,183.05
7533,159.15
7534,165.55
7535,181.25
7536,139.7
7537,145.6
7538,152.1
7539,158.05
7540,158.45
7541,151.15
7542,159.2
7543,170.85
7544,139.9
7545,141.7
7546,157.45
7547,151.45
7548,153.35
7549,158.5
7550,201.75
7551,148.75
7552,199.8
7553,160.5
7554,148.5
7555,174.95
7556,193.9
7557,161.6
7558,156.95
7559,159.9
7560,167.5
7561,168.65
7562,197.35
7563,178.35
7564,199.65
7565,145.25
7566,145.55
7567,203.15
7568,173.3
7569,184.85
7570,131.85
7571,161.6
7572,160.65
7573,170.65
7574,158.1
7575,146.25
7576,176.3
7577,166.25
7578,158.65
7579,120.5
7580,122.4
7581,170.5
7582,167.2
7583,156.2
7584,168.45
7585,163.9
7586,179.15
7587,167.4
7588,164.55
7589,174.15
7590,162.8
7591,145.0
7592,162.3
7593,178.4
7594,189.5
7595,145.6
7596,191.4
7597,137.3
7598,150.4
7599,181.3
7600,164.3
7601,162.85
7602,146.85
7603,166.85
7604,134.3
7605,135.7
7606,163.1
7607,160.1
7608,150.65
7609,138.6
7610,202.6
7611,180.6
7612,197.2
7613,153.05
7614,159.85
7615,156.35
7616,138.8
7617,112.9
7618,136.3
7619,163.15
7620,179.25
7621,190.65
7622,181.9
7623,144.05
7624,206.3
7625,134.3
7626,152.55
7627,145.7
7628,165.85
7629,145.45
7630,142.15
7631,115.4
7632,157.5
7633,148.05
7634,158.9
7635,161.55
7636,138.95
7637,153.0
7638,158.4
7639,157.2
7640,151.8
7641,164.3
7642,153.6
7643,143.45
7644,160.7
7645,122.85
7646,165.55
7647,165.7
7648,193.9
7649,170.65
7650,142.65
7651,189.15
7652,174.1
7653,136.65
7654,163.15
7655,158.25
7656,152.4
7657,188.6
7658,152.3
7659,150.5
7660,136.25
7661,149.7
7662,184.55
7663,145.2
7664,150.6
7665,130.15
7666,176.9
7667,169.9
7668,105.05
7669,140.65
7670,150.8
7671,160.35
7672,158.7
7673,151.4
7674,164.8
7675,198.25
7676,157.8
7677,173.25
7678,146.7
7679,145.35
7680,141.7
7681,177.5
7682,170.25
7683,124.85
7684,111.9
7685,142.45
7686,150.9
7687,139.6
7688,148.95
7689,143.35
7690,174.6
7691,154.0
7692,185.95
7693,177.3
7694,184.85
7695,165.7
7696,148.75
7697,124.55
7698,186.15
7699,170.45
7700,192.5
7701,168.2
7702,135.35
7703,142.35
7704,183.4
7705,200.85
7706,118.15
7707,157.65
7708,135.85
7709,180.9
7710,131.8
7711,123.95
7712,162.9
7713,184.7
7714,154.65
7715,182.25
7716,149.6
7717,155.25
7718,163.3
7719,177.5
7720,123.1
7721,154.4
7722,171.35
7723,150.45
7724,157.9
7725,176.15
7726,164.7
7727,184.2
7728,177.75
7729,166.75
7730,162.55
7731,174.95
7732,139.0
7733,160.35
7734,174.85
7735,157.85
7736,152.8
7737,144.75
7738,137.35
7739,113.05
7740,149.3
7741,184.5
7742,166.25
7743,140.8
7744,203.65
7745,169.75
7746,144.35
7747,166.15
7748,142.85
7749,169.0
7750,154.35
7751,157.75
7752,188.1
7753,150.1
7754,103.65
7755,158.5
7756,175.9
7757,173.75
7758,183.25
7759,124.6
7760,208.25
7761,180.15
7762,183.9
7763,137.85
7764,179.5
7765,159.4
7766,186.35
7767,180.25
7768,144.05
7769,187.85
7770,116.9
7771,152.95
7772,173.55
7773,123.25
7774,165.3
7775,146.9
7776,172.0
7777,148.9
7778,144.35
7779,148.3
7780,131.8
7781,140.85
7782,138.45
7783,134.65
7784,148.45
7785,187.45
7786,165.85
7787,115.75
7788,127.35
7789,172.0
7790,139.6
7791,158.3
7792,123.85
7793,179.5
7794,206.8
7795,165.1
7796,189.2
7797,166.7
7798,182.7
7799,184.15
7800,158.8
7801,179.5
7802,131.15
7803,127.5
7804,125.0
7805,147.75
7806,136.6
7807,162.35
7808,112.15
7809,131.85
7810,131.5
7811,179.6
7812,134.35
7813,135.85
7814,131.15
7815,145.95
7816,127.05
7817,172.35
7818,119.0
7819,170.6
7820,159.25
7821,176.05
7822,175.7
7823,145.1
7824,167.65
7825,139.1
7826,167.95
7827,148.05
7828,157.35
7829,142.85
7830,130.2
7831,170.45
7832,130.7
7833,167.65
7834,192.6
7835,183.35
7836,151.9
7837,175.05
7838,137.5
7839,171.8
7840,131.95
7841,182.25
7842,145.7
7843,113.5
7844,133.1
7845,108.4
7846,163.5
7847,181.75
7848,162.75
7849,152.05
7850,135.5
7851,138.55
7852,167.65
7853,124.85
7854,148.9
7855,141.55
7856,186.85
7857,158.15
7858,148.25
7859,147.65
7860,146.7
7861,150.8
7862,168.85
7863,154.0
7864,133.45
7865,156.55
7866,164.05
7867,181.85
7868,155.1
7869,137.6
7870,178.0
7871,142.2
7872,163.55
7873,152.6
7874,128.65
7875,169.6
7876,139.05
7877,162.0
7878,131.95
7879,170.0
7880,143.35
7881,142.15
7882,183.45
7883,128.6
7884,112.3
7885,111.65
7886,140.9
7887,211.85
7888,180.55
7889,150.05
7890,142.8
7891,133.55
7892,153.3
7893,136.1
7894,148.15
7895,137.45
7896,146.65
7897,140.4
7898,126.7
7899,161.7
7900,148.45
7901,179.25
7902,160.65
7903,182.5
7904,183.4
7905,155.3
7906,141.95
7907,140.9
7908,162.4
7909,206.65
7910,143.5
7911,209.6
7912,156.55
7913,175.5
7914,157.6
7915,186.0
7916,142.75
7917,142.7
7918,135.6
7919,133.7
7920,150.25
7921,198.05
7922,141.45
7923,153.05
7924,174.9
7925,191.75
7926,161.3
7927,114.75
7928,170.9
7929,156.85
7930,160.0
7931,165.65
7932,121.15
7933,179.4
7934,168.25
7935,153.15
7936,180.9
7937,167.3
7938,161.4
7939,150.85
7940,132.8
7941,162.9
7942,188.95
7943,164.35
7944,151.4
7945,123.9
7946,195.85
7947,134.95
7948,163.1
7949,166.3
7950,159.05
7951,177.55
7952,145.2
7953,134.9
7954,134.1
7955,159.65
7956,155.85
7957,181.4
7958,195.4
7959,130.25
7960,185.95
7961,181.2
7962,177.75
7963,156.35
7964,127.55
7965,140.45
7966,162.35
7967,134.25
7968,167.4
7969,154.3
7970,148.7
7971,185.6
7972,175.5
7973,174.7
7974,193.8
7975,153.3
7976,148.45
7977,152.9
7978,155.95
7979,133.6
7980,172.35
7981,144.3
7982,173.05
7983,158.05
7984,136.25
7985,155.15
7986,159.65
7987,137.45
7988,165.8
7989,163.1
7990,148.4
7991,144.8
7992,167.05
7993,129.4
7994,129.05
7995,143.9
7996,119.45
7997,170.5
7998,132.4
7999,148.95
8000,170.7
8001,172.75
8002,188.1
8003,137.3
8004,114.55
8005,173.55
8006,120.0
8007,161.4
8008,161.7
8009,166.85
8010,149.1
8011,144.3
8012,144.15
8013,166.8
8014,117.15
8015,167.3
8016,182.8
8017,155.7
8018,133.65
8019,184.35
8020,154.65
8021,178.25
8022,142.25
8023,151.95
8024,144.1
8025,182.55
8026,146.35
8027,158.5
8028,138.6
8029,176.15
8030,160.55
8031,132.7
8032,150.45
8033,148.05
8034,172.5
8035,122.85
8036,162.8
8037,170.7
8038,165.8
8039,144.8
8040,144.5
8041,155.15
8042,165.25
8043,156.25
8044,169.85
8045,136.2
8046,199.65
8047,154.8
8048,145.0
8049,146.55
8050,162.9
8051,135.0
8052,162.05
8053,151.1
8054,147.2
8055,126.05
8056,170.05
8057,189.45
8058,165.5
8059,158.45
8060,163.35
8061,140.75
8062,146.95
8063,148.3
8064,150.1
8065,170.7
8066,127.3
8067,127.2
8068,180.9
8069,107.15
8070,141.55
8071,134.85
8072,142.0
8073,182.65
8074,140.75
8075,169.8
8076,195.5
8077,136.25
8078,139.15
8079,180.7
8080,191.15
8081,182.45
8082,158.75
8083,222.15
8084,130.85
8085,132.95
8086,150.25
8087,144.5
8088,130.4
8089,131.7
8090,184.95
8091,156.45
8092,152.9
8093,149.6
8094,155.9
8095,157.1
8096,149.65
8097,165.65
8098,166.3
8099,117.5
8100,142.8
8101,174.05
8102,126.75
8103,119.6
8104,169.7
8105,188.5
8106,144.7
8107,183.15
8108,202.05
8109,176.35
8110,168.3
8111,202.65
8112,195.15
8113,181.75
8114,164.6
8115,166.65
8116,170.05
8117,158.15
8118,160.8
8119,163.35
8120,178.95
8121,147.0
8122,202.35
8123,135.8
8124,189.05
8125,159.85
8126,157.45
8127,141.95
8128,199.5
8129,184.7
8130,143.25
8131,149.7
8132,148.1
8133,165.25
