,air_pollution_index
8134,207.3
8135,193.2
8136,125.6
8137,83.6
8138,106.7
8139,149.5
8140,150.3
8141,134.7
8142,173.7
8143,130.6
8144,169.8
8145,118.6
8146,156.2
8147,131.6
8148,121.3
8149,110.9
8150,190.1
8151,156.7
8152,103.1
8153,103.1
8154,154.2
8155,155.5
8156,172.3
8157,203.4
8158,244.7
8159,220.3
8160,154.3
8161,155.2
8162,138.9
8163,183.4
8164,162.5
8165,195.4
8166,140.4
8167,178.8
8168,210.9
8169,137.8
8170,93.2
8171,167.3
8172,181.9
8173,203.8
8174,92.6
8175,188.9
8176,182.7
8177,192.5
8178,170.5
8179,126.3
8180,180.7
8181,185.6
8182,231.9
8183,205.1
8184,192.6
8185,172.2
8186,206.7
8187,141.1
8188,122.3
8189,132.6
8190,119.4
8191,186.9
8192,141.7
8193,95.8
8194,139.0
8195,151.3
8196,180.8
8197,147.4
8198,173.7
8199,139.2
8200,159.6
8201,136.7
8202,165.0
8203,187.4
8204,149.8
8205,130.5
8206,169.4
8207,180.5
8208,154.8
8209,158.1
8210,131.6
8211,128.5
8212,231.2
8213,112.6
8214,203.0
8215,95.1
8216,205.3
8217,187.7
8218,208.6
8219,162.5
8220,139.8
8221,168.5
8222,168.5
8223,155.0
8224,184.3
8225,179.0
8226,102.8
8227,171.0
8228,150.1
8229,163.2
8230,156.3
8231,178.3
8232,128.1
8233,169.9
8234,148.9
8235,116.8
8236,155.6
8237,117.3
8238,173.3
8239,199.6
8240,83.4
8241,165.3
8242,78.9
8243,190.4
8244,131.8
8245,184.5
8246,167.7
8247,157.7
8248,204.3
8249,162.2
8250,148.3
8251,133.0
8252,199.1
8253,171.8
8254,160.1
8255,140.3
8256,159.7
8257,99.9
8258,192.3
8259,103.8
8260,107.2
8261,183.4
8262,152.6
8263,144.5
8264,138.2
8265,183.2
8266,190.3
8267,179.0
8268,172.8
8269,164.7
8270,212.7
8271,150.5
8272,163.5
8273,156.3
8274,115.9
8275,135.5
8276,135.5
8277,168.8
8278,194.9
8279,171.7
8280,202.0
8281,191.1
8282,151.6
8283,139.8
8284,183.4
8285,176.7
8286,196.7
8287,175.4
8288,123.2
8289,155.2
8290,180.8
8291,183.2
8292,181.2
8293,194.2
8294,99.9
8295,126.1
8296,108.2
8297,135.3
8298,119.4
8299,160.5
8300,131.3
8301,163.1
8302,183.5
8303,183.5
8304,163.3
8305,181.4
8306,98.9
8307,182.9
8308,111.0
8309,162.6
8310,164.5
8311,134.9
8312,135.7
8313,121.4
8314,228.3
8315,160.6
8316,166.5
8317,151.5
8318,170.8
8319,186.5
8320,103.2
8321,151.2
8322,193.1
8323,194.7
8324,108.0
8325,158.6
8326,147.1
8327,148.5
8328,138.9
8329,141.4
8330,159.1
8331,164.1
8332,152.1
8333,133.2
8334,125.7
8335,147.2
8336,150.8
8337,144.9
8338,144.9
8339,219.0
8340,144.8
8341,118.9
8342,177.4
8343,151.0
8344,169.9
8345,181.5
8346,181.5
8347,194.2
8348,175.5
8349,182.3
8350,146.8
8351,181.8
8352,181.8
8353,140.8
8354,194.4
8355,150.5
8356,164.6
8357,110.0
8358,151.9
8359,145.6
8360,171.8
8361,195.0
8362,119.6
8363,120.8
8364,123.1
8365,178.6
8366,173.0
8367,207.6
8368,199.7
8369,155.7
8370,157.7
8371,154.5
8372,167.9
8373,165.4
8374,97.6
8375,171.2
8376,168.8
8377,104.8
8378,111.4
8379,188.0
8380,177.6
8381,60.8
8382,160.7
8383,189.9
8384,141.9
8385,158.9
8386,102.4
8387,137.3
8388,152.8
8389,149.4
8390,169.8
8391,137.8
8392,161.3
8393,110.9
8394,104.9
8395,154.4
8396,128.7
8397,183.1
8398,102.2
8399,155.1
8400,184.8
8401,196.8
8402,145.7
8403,100.8
8404,218.2
8405,146.6
8406,147.4
8407,234.8
8408,182.5
8409,133.0
8410,133.1
8411,114.0
8412,162.2
8413,140.2
8414,162.9
8415,131.7
8416,154.1
8417,113.0
8418,101.3
8419,198.5
8420,120.3
8421,140.0
8422,75.2
8423,192.7
8424,220.1
8425,136.5
8426,116.5
8427,126.9
8428,108.9
8429,102.7
8430,131.5
8431,108.1
8432,98.3
8433,112.1
8434,140.6
8435,205.8
8436,139.6
8437,184.3
8438,180.2
8439,158.6
8440,108.2
8441,196.0
8442,157.6
8443,138.8
8444,212.6
8445,149.0
8446,144.2
8447,138.1
8448,174.7
8449,196.4
8450,150.2
8451,176.8
8452,111.3
8453,110.1
8454,109.0
8455,99.6
8456,148.2
8457,157.0
8458,150.2
8459,164.4
8460,133.5
8461,99.4
8462,204.2
8463,157.5
8464,117.4
8465,157.4
8466,185.9
8467,148.9
8468,102.1
8469,143.4
8470,140.3
8471,148.4
8472,212.1
8473,179.6
8474,132.9
8475,158.0
8476,161.1
8477,162.5
8478,168.7
8479,78.9
8480,122.3
8481,135.7
8482,111.4
8483,154.5
8484,161.8
8485,140.4
8486,94.4
8487,109.4
8488,86.8
8489,147.7
8490,140.3
8491,210.7
8492,91.3
8493,91.3
8494,123.6
8495,176.4
8496,101.0
8497,130.3
8498,142.5
8499,208.0
8500,196.7
8501,141.5
8502,154.7
8503,167.1
8504,174.6
8505,192.1
8506,153.8
8507,147.2
8508,154.8
8509,154.8
8510,161.0
8511,173.0
8512,173.0
8513,185.7
8514,115.0
8515,191.3
8516,149.9
8517,180.0
8518,186.4
8519,195.4
8520,226.6
8521,141.5
8522,141.9
8523,149.6
8524,140.0
8525,187.2
8526,136.0
8527,158.9
8528,149.0
8529,122.0
8530,147.9
8531,118.4
8532,144.5
8533,155.8
8534,175.8
8535,194.8
8536,125.8
8537,72.8
8538,130.7
8539,140.3
8540,135.2
8541,128.9
8542,176.7
8543,154.9
8544,155.2
8545,141.2
8546,181.2
8547,171.9
8548,188.8
8549,170.8
8550,151.9
8551,103.9
8552,97.9
8553,168.8
8554,180.8
8555,154.2
8556,137.5
8557,83.0
8558,109.8
8559,136.7
8560,144.0
8561,159.8
8562,173.0
8563,172.4
8564,127.0
8565,133.4
8566,114.7
8567,115.7
8568,146.4
8569,173.5
8570,90.1
8571,118.6
8572,133.9
8573,158.9
8574,165.3
8575,135.3
8576,163.6
8577,157.6
8578,180.8
8579,172.8
8580,136.9
8581,121.9
8582,144.2
8583,153.8
8584,163.3
8585,155.4
8586,179.4
8587,107.5
8588,153.2
8589,199.6
8590,174.4
8591,178.0
8592,152.3
8593,220.1
8594,188.5
8595,129.8
8596,121.5
8597,154.0
8598,120.5
8599,105.5
8600,114.6
8601,153.6
8602,206.0
8603,147.7
8604,125.7
8605,133.0
8606,153.7
8607,185.4
8608,163.3
8609,134.0
8610,177.7
8611,133.3
8612,132.2
8613,145.1
8614,105.6
8615,155.9
8616,163.3
8617,129.1
8618,126.6
8619,103.7
8620,160.2
8621,118.8
8622,147.7
8623,166.0
8624,203.5
8625,98.0
8626,127.1
8627,207.2
8628,195.0
8629,197.0
8630,230.2
8631,236.5
8632,204.6
8633,135.9
8634,96.7
8635,200.3
8636,155.8
8637,180.7
8638,172.6
8639,215.0
8640,140.9
8641,154.9
8642,130.0
8643,136.0
8644,215.6
8645,198.1
8646,94.8
8647,109.6
8648,163.9
8649,141.9
8650,146.1
8651,117.6
8652,143.4
8653,116.3
8654,129.6
8655,92.6
8656,186.9
8657,204.5
8658,120.5
8659,223.8
8660,168.9
8661,144.1
8662,186.1
8663,106.3
8664,123.5
8665,158.6
8666,139.7
8667,170.2
8668,165.8
8669,183.7
8670,188.4
8671,179.6
8672,217.5
8673,181.7
8674,167.4
8675,189.7
8676,197.3
8677,165.0
8678,152.9
8679,122.2
8680,111.9
8681,175.5
8682,158.0
8683,217.4
8684,157.6
8685,113.5
8686,127.5
8687,146.2
8688,182.3
8689,165.8
8690,95.4
8691,111.3
8692,129.1
8693,110.5
8694,178.2
8695,133.5
8696,170.7
8697,142.0
8698,139.5
8699,163.1
8700,187.2
8701,180.4
8702,172.7
8703,174.8
8704,174.8
8705,146.7
8706,114.0
8707,135.7
8708,174.8
8709,174.3
8710,155.0
8711,203.4
8712,131.1
8713,145.5
8714,124.6
8715,148.9
8716,174.3
8717,118.2
8718,137.3
8719,181.6
8720,158.5
8721,175.0
8722,175.0
8723,175.0
8724,175.0
8725,175.0
8726,109.4
8727,109.4
8728,182.4
8729,162.3
8730,155.5
8731,160.0
8732,159.6
8733,178.8
8734,165.6
8735,165.6
8736,165.6
8737,155.2
8738,179.6
8739,162.9
8740,177.1
8741,159.4
8742,128.1
8743,173.9
8744,185.5
8745,138.4
8746,173.3
8747,122.3
8748,132.6
8749,132.6
8750,201.8
8751,183.2
8752,183.2
8753,124.4
8754,186.0
8755,206.8
8756,141.5
8757,141.3
8758,132.5
8759,118.3
8760,113.4
8761,148.4
8762,148.4
8763,178.2
8764,125.8
8765,191.0
8766,152.7
8767,178.6
8768,123.3
8769,168.3
8770,151.4
8771,109.0
8772,130.4
8773,139.0
8774,163.0
8775,182.1
8776,145.6
8777,136.7
8778,183.1
8779,129.5
8780,210.9
8781,200.7
8782,175.9
8783,99.3
8784,98.5
8785,159.9
8786,171.8
8787,152.8
8788,115.7
8789,107.4
8790,147.2
8791,149.2
8792,134.3
8793,108.7
8794,111.6
8795,130.5
8796,153.7
8797,145.4
8798,163.1
8799,193.5
8800,131.3
8801,91.2
8802,120.1
8803,164.4
8804,143.3
8805,137.6
8806,173.2
8807,178.7
8808,101.8
8809,185.4
8810,150.5
8811,125.3
8812,139.3
8813,132.6
8814,144.9
8815,198.4
8816,171.1
8817,197.1
8818,191.1
8819,191.3
8820,141.8
8821,180.8
8822,168.0
8823,166.1
8824,169.8
8825,96.5
8826,186.6
8827,115.9
8828,183.1
8829,159.8
8830,160.3
8831,168.2
8832,144.2
8833,171.6
8834,165.1
8835,211.3
8836,91.1
8837,191.9
8838,135.0
8839,188.0
8840,129.6
8841,147.2
8842,148.7
8843,129.6
8844,145.5
8845,103.5
8846,132.6
8847,133.3
8848,165.2
8849,136.7
8850,164.8
8851,115.2
8852,109.9
8853,177.9
8854,144.1
8855,167.8
8856,156.5
8857,156.5
8858,164.0
8859,168.6
8860,165.5
8861,184.9
8862,176.9
8863,129.5
8864,130.3
8865,139.9
8866,140.3
8867,225.9
8868,155.2
8869,116.4
8870,114.6
8871,171.9
8872,172.8
8873,167.5
8874,203.9
8875,211.8
8876,171.6
8877,171.6
8878,139.4
8879,121.5
8880,121.5
8881,148.8
8882,179.8
8883,121.5
8884,132.5
8885,135.5
8886,181.5
8887,178.6
8888,203.8
8889,140.6
8890,70.1
8891,134.4
8892,129.8
8893,163.2
8894,124.4
8895,130.9
8896,130.9
8897,130.9
8898,163.0
8899,150.3
8900,163.7
8901,137.0
8902,187.8
8903,187.8
8904,157.0
8905,157.0
8906,162.0
8907,112.5
8908,165.0
8909,164.8
8910,165.0
8911,131.2
8912,148.6
8913,149.5
8914,165.5
8915,182.7
8916,196.8
8917,175.6
8918,137.4
8919,129.3
8920,193.2
8921,193.2
8922,159.8
8923,171.0
8924,168.7
8925,143.6
8926,138.2
8927,153.3
8928,125.9
8929,181.5
8930,181.5
8931,167.7
8932,161.5
8933,122.5
8934,122.5
8935,188.6
8936,149.7
8937,176.3
8938,190.6
8939,168.9
8940,160.2
8941,177.9
8942,175.1
8943,184.8
8944,161.3
8945,161.3
8946,132.1
8947,156.5
8948,187.9
8949,122.9
8950,170.4
8951,142.1
8952,187.8
8953,177.4
8954,149.2
8955,121.9
8956,122.0
8957,239.2
8958,122.5
8959,119.0
8960,153.7
8961,161.2
8962,200.8
8963,134.0
8964,124.1
8965,158.2
8966,161.5
8967,118.1
8968,118.1
8969,198.4
8970,128.8
8971,124.5
8972,148.0
8973,57.4
8974,131.3
8975,126.4
8976,182.6
8977,159.8
8978,140.4
8979,108.7
8980,123.9
8981,117.3
8982,135.2
8983,160.6
8984,106.7
8985,144.3
8986,151.2
8987,153.8
8988,193.1
8989,142.5
8990,184.2
8991,170.7
8992,182.2
8993,155.9
8994,204.0
8995,169.2
8996,176.7
8997,172.8
8998,125.8
8999,163.2
9000,122.2
9001,137.7
9002,123.1
9003,114.5
9004,177.2
9005,108.2
9006,117.6
9007,90.5
9008,126.4
9009,158.7
9010,110.4
9011,128.3
9012,94.6
9013,153.1
9014,129.5
9015,124.3
9016,121.9
9017,166.7
9018,155.2
9019,86.0
9020,141.4
9021,205.1
9022,171.8
9023,117.0
9024,137.8
9025,126.7
9026,139.2
9027,144.8
9028,150.3
9029,150.3
9030,160.1
9031,171.0
9032,187.0
9033,168.7
9034,164.2
9035,169.0
9036,190.9
9037,145.7
9038,169.0
9039,169.0
9040,169.0
9041,138.2
9042,138.2
9043,122.1
9044,219.8
9045,148.8
9046,188.1
9047,181.3
9048,169.4
9049,171.4
9050,98.4
9051,143.5
9052,132.3
9053,146.3
9054,165.9
9055,115.6
9056,177.7
9057,169.6
9058,173.1
9059,129.6
9060,183.7
9061,160.4
9062,172.4
9063,193.3
9064,153.1
9065,152.7
9066,226.1
9067,164.7
9068,173.1
9069,196.1
9070,181.3
9071,165.1
9072,165.5
9073,178.2
9074,202.6
9075,138.2
9076,130.9
9077,131.9
9078,105.3
9079,161.3
9080,166.7
9081,130.1
9082,168.0
9083,141.6
9084,119.5
9085,161.8
9086,58.9
9087,140.3
9088,175.4
9089,136.9
9090,116.1
9091,127.2
9092,158.0
9093,88.1
9094,157.0
9095,139.0
9096,123.2
9097,155.5
9098,137.3
9099,165.6
9100,140.0
9101,144.5
9102,175.2
9103,150.0
9104,169.4
9105,97.3
9106,137.9
9107,143.2
9108,161.9
9109,154.3
9110,154.3
9111,140.3
9112,140.3
9113,178.1
9114,118.1
9115,140.7
9116,157.3
9117,160.3
9118,81.0
9119,111.3
9120,183.0
9121,111.8
9122,165.6
9123,109.3
9124,120.7
9125,142.4
9126,169.4
9127,103.6
9128,140.8
9129,129.5
9130,130.1
9131,174.1
9132,159.2
9133,179.0
9134,176.2
9135,170.3
9136,104.8
9137,130.8
9138,138.8
9139,220.7
9140,112.0
9141,142.6
9142,143.7
9143,114.2
9144,130.6
9145,155.3
9146,179.0
9147,141.0
9148,201.1
9149,147.4
9150,106.9
9151,217.0
9152,161.1
9153,133.4
9154,176.0
9155,175.2
9156,177.4
9157,137.1
9158,154.1
9159,219.1
9160,219.1
9161,178.2
9162,167.7
9163,154.0
9164,232.4
9165,195.5
9166,169.8
9167,150.6
9168,163.1
9169,130.5
9170,178.2
9171,132.1
9172,108.3
9173,96.9
9174,149.3
9175,139.5
9176,172.4
9177,121.4
9178,139.2
9179,191.5
9180,195.5
9181,155.5
9182,111.3
9183,112.6
9184,158.4
9185,193.4
9186,125.2
9187,116.0
9188,195.4
9189,125.8
9190,140.9
9191,176.9
9192,116.5
9193,199.3
9194,181.8
9195,123.7
9196,166.2
9197,178.4
9198,161.6
9199,131.9
9200,159.6
9201,141.7
9202,115.3
9203,141.9
9204,148.1
9205,171.1
9206,165.2
9207,180.9
9208,136.5
9209,186.6
9210,163.6
9211,192.7
9212,135.3
9213,156.9
9214,177.2
9215,118.5
9216,110.1
9217,171.5
9218,129.0
9219,158.8
9220,119.7
9221,196.6
9222,174.5
9223,228.5
9224,193.3
9225,185.4
9226,139.4
9227,149.3
9228,137.3
9229,96.7
9230,113.5
9231,142.5
9232,182.2
9233,218.8
9234,100.8
9235,152.7
9236,112.2
9237,118.3
9238,171.3
9239,198.0
9240,150.0
9241,137.1
9242,212.2
9243,155.5
9244,157.2
9245,184.0
9246,179.6
9247,134.8
9248,199.5
9249,99.4
9250,102.2
9251,159.6
9252,130.1
9253,156.9
9254,149.5
9255,104.4
9256,175.9
9257,226.5
9258,155.5
9259,182.2
9260,231.7
9261,196.8
9262,77.1
9263,146.7
9264,126.1
9265,201.5
9266,123.6
9267,165.3
9268,132.6
9269,136.1
9270,169.2
9271,134.9
9272,123.0
9273,160.2
9274,168.9
9275,175.0
9276,156.2
9277,141.5
9278,197.7
9279,154.5
9280,205.1
9281,116.3
9282,97.1
9283,111.4
9284,195.5
9285,136.9
9286,99.5
9287,138.8
9288,141.2
9289,165.4
9290,130.1
9291,151.2
9292,151.0
9293,133.8
9294,120.1
9295,171.2
9296,155.4
9297,175.5
9298,148.9
9299,210.3
9300,182.4
9301,170.1
9302,193.3
9303,169.1
9304,181.9
9305,164.5
9306,146.0
9307,122.2
9308,102.3
9309,142.5
9310,86.9
9311,149.5
9312,111.3
9313,124.6
9314,173.9
9315,139.4
9316,132.7
9317,144.4
9318,154.1
9319,121.5
9320,130.9
9321,151.2
9322,143.9
9323,158.6
9324,212.4
9325,151.0
9326,143.8
9327,123.9
9328,168.8
9329,127.8
9330,180.6
9331,180.5
9332,162.3
9333,120.2
9334,180.6
9335,177.3
9336,138.4
9337,126.6
9338,179.1
9339,160.5
9340,168.9
9341,157.7
9342,144.3
9343,113.2
9344,130.8
9345,230.2
9346,207.2
9347,199.2
9348,193.9
9349,150.5
9350,157.6
9351,160.9
9352,186.9
9353,138.7
9354,166.4
9355,179.3
9356,133.2
9357,154.5
9358,142.7
9359,186.6
9360,131.5
9361,191.5
9362,164.1
9363,202.8
9364,199.0
9365,178.1
9366,178.1
9367,149.1
9368,137.2
9369,79.7
9370,168.2
9371,139.2
9372,119.1
9373,176.5
9374,167.0
9375,185.9
9376,198.4
9377,117.2
9378,128.6
9379,162.2
9380,162.8
9381,179.2
9382,160.5
9383,118.3
9384,222.4
9385,224.0
9386,193.9
9387,166.4
9388,193.3
9389,181.8
9390,153.5
9391,152.1
9392,148.5
9393,99.3
9394,133.9
9395,164.6
9396,136.2
9397,97.0
9398,181.6
9399,168.8
9400,151.9
9401,172.5
9402,184.3
9403,105.2
9404,125.7
9405,160.5
9406,165.5
9407,142.1
9408,147.7
9409,133.3
9410,98.7
9411,137.4
9412,179.9
9413,141.3
9414,105.9
9415,182.3
9416,90.0
9417,168.7
9418,147.7
9419,160.1
9420,166.5
9421,205.0
9422,122.4
9423,123.0
9424,127.2
9425,108.5
9426,98.4
9427,106.6
9428,184.8
9429,126.2
9430,121.5
9431,136.5
9432,195.8
9433,136.6
9434,173.2
9435,165.5
9436,154.6
9437,123.9
9438,167.3
9439,200.0
9440,154.1
9441,154.1
9442,145.1
9443,185.6
9444,119.0
9445,156.2
9446,156.2
9447,144.6
9448,191.4
9449,184.2
9450,184.2
9451,184.2
9452,180.7
9453,176.2
9454,187.2
9455,169.7
9456,163.8
9457,161.5
9458,167.1
9459,149.3
9460,149.3
9461,166.2
9462,210.9
9463,159.5
9464,153.9
9465,107.9
9466,159.5
9467,159.5
9468,156.1
9469,87.6
9470,122.0
9471,109.3
9472,93.5
9473,113.5
9474,148.8
9475,148.4
9476,125.8
9477,123.2
9478,215.6
9479,139.2
9480,171.2
9481,123.2
9482,206.9
9483,206.9
9484,150.9
9485,174.3
9486,185.6
9487,234.3
9488,134.4
9489,154.4
9490,132.8
9491,160.6
9492,205.5
9493,205.5
9494,148.1
9495,148.1
9496,165.5
9497,181.5
9498,129.1
9499,129.1
9500,181.5
9501,135.7
9502,183.6
9503,135.7
9504,120.8
9505,135.0
9506,152.7
9507,149.3
9508,194.2
9509,200.6
9510,158.7
9511,124.7
9512,85.2
9513,126.0
9514,182.6
9515,150.9
9516,178.8
9517,201.9
9518,201.9
9519,134.3
9520,201.9
9521,188.3
9522,155.6
9523,220.4
9524,185.0
9525,196.5
9526,182.9
9527,174.7
9528,174.7
9529,140.9
9530,125.6
9531,117.8
9532,154.9
9533,142.2
9534,142.2
9535,127.3
9536,123.8
9537,129.7
9538,162.8
9539,162.8
9540,134.5
9541,181.1
9542,130.9
9543,157.3
9544,164.6
9545,139.8
9546,139.8
9547,153.4
9548,127.7
9549,141.3
9550,161.5
9551,167.4
9552,167.4
9553,165.5
9554,156.6
9555,115.1
9556,134.4
9557,137.9
9558,102.6
9559,90.9
9560,90.9
9561,163.1
9562,163.1
9563,193.6
9564,181.0
9565,137.1
9566,165.7
9567,149.8
9568,151.5
9569,137.3
9570,100.6
9571,111.8
9572,123.8
9573,119.2
9574,141.7
9575,144.2
9576,134.7
9577,143.1
9578,175.5
9579,175.5
9580,159.9
9581,155.4
9582,131.2
9583,198.8
9584,198.8
9585,196.2
9586,148.8
9587,148.8
9588,176.5
9589,176.5
9590,173.4
9591,149.1
9592,110.6
9593,146.8
9594,142.4
9595,144.4
9596,178.0
9597,167.1
9598,121.5
9599,133.7
9600,131.9
9601,131.5
9602,126.8
9603,135.4
9604,176.1
9605,163.9
9606,181.3
9607,175.4
9608,127.4
9609,110.3
9610,123.2
9611,166.8
9612,155.7
9613,132.5
9614,158.3
9615,151.0
9616,141.3
9617,176.3
9618,147.3
9619,179.1
9620,143.3
9621,168.5
9622,164.5
9623,179.8
9624,116.9
9625,113.5
9626,169.4
9627,198.4
9628,114.9
9629,177.4
9630,161.4
9631,207.5
9632,199.9
9633,130.7
9634,176.8
9635,163.3
9636,154.9
9637,126.3
9638,109.6
9639,126.2
9640,162.6
9641,164.9
9642,137.0
9643,146.4
9644,162.6
9645,205.1
9646,164.5
9647,200.2
9648,140.2
9649,223.8
9650,217.3
9651,199.7
9652,159.8
9653,122.2
9654,160.6
9655,176.1
9656,143.8
9657,152.3
9658,169.2
9659,180.4
9660,176.8
9661,201.4
9662,201.8
9663,153.4
9664,94.7
9665,118.9
9666,134.4
9667,148.1
9668,58.4
9669,152.6
9670,204.4
9671,123.3
9672,183.4
9673,150.5
9674,180.3
9675,141.4
9676,121.2
9677,177.2
9678,166.7
9679,120.2
9680,169.2
9681,119.6
9682,161.0
9683,189.0
9684,180.9
9685,149.9
9686,161.6
9687,124.4
9688,184.6
9689,142.5
9690,132.2
9691,141.9
9692,169.5
9693,137.0
9694,188.5
9695,194.4
9696,147.7
9697,112.4
9698,138.5
9699,101.4
9700,149.0
9701,170.5
9702,127.4
9703,132.9
9704,184.5
9705,122.5
9706,175.1
9707,183.1
9708,146.6
9709,120.0
9710,188.3
9711,151.5
9712,85.0
9713,162.6
9714,151.7
9715,165.4
9716,147.4
9717,175.8
9718,129.5
9719,112.5
9720,153.8
9721,121.5
9722,121.5
9723,175.1
9724,195.3
9725,151.3
9726,120.7
9727,196.9
9728,173.2
9729,186.7
9730,149.2
9731,148.9
9732,210.5
9733,155.5
9734,121.5
9735,148.3
9736,173.7
9737,162.2
9738,152.7
9739,139.2
9740,164.6
9741,168.3
9742,121.2
9743,131.8
9744,127.2
9745,145.0
9746,162.3
9747,126.0
9748,126.0
9749,151.6
9750,214.4
9751,149.2
9752,175.8
9753,149.5
9754,159.5
9755,135.3
9756,97.9
9757,114.3
9758,149.6
9759,141.6
9760,156.7
9761,177.8
9762,143.9
9763,197.1
9764,179.9
9765,164.9
9766,174.3
9767,151.8
9768,140.8
9769,181.9
9770,140.4
9771,230.3
9772,106.1
9773,110.3
9774,205.9
9775,210.8
9776,86.2
9777,115.0
9778,127.1
9779,124.3
9780,155.7
9781,133.7
9782,137.5
9783,116.5
9784,161.4
9785,171.4
9786,141.9
9787,134.8
9788,167.8
9789,159.7
9790,161.1
9791,92.3
9792,217.6
9793,157.7
9794,179.8
9795,152.8
9796,169.7
9797,106.1
9798,151.5
9799,160.2
9800,97.7
9801,116.9
9802,164.7
9803,118.4
9804,144.1
9805,158.9
9806,109.2
9807,150.0
9808,142.6
9809,110.1
9810,143.9
9811,156.4
9812,145.5
9813,186.7
9814,134.4
9815,143.8
9816,143.1
9817,90.6
9818,130.1
9819,136.2
9820,117.2
9821,181.0
9822,165.6
9823,191.9
9824,87.3
9825,177.6
9826,123.9
9827,98.4
9828,143.5
9829,153.4
9830,135.0
9831,112.0
9832,215.0
9833,109.1
9834,138.0
9835,194.1
9836,184.6
9837,148.2
9838,181.3
9839,148.5
9840,109.7
9841,107.1
9842,121.3
9843,132.3
9844,131.0
9845,134.2
9846,220.3
9847,136.6
9848,92.5
9849,117.1
9850,198.8
9851,142.6
9852,153.2
9853,197.3
9854,176.0
9855,155.9
9856,167.7
9857,156.5
9858,164.1
9859,165.3
9860,163.5
9861,145.3
9862,135.6
9863,206.5
9864,183.4
9865,165.9
9866,157.6
9867,151.9
9868,159.4
9869,213.7
9870,195.7
9871,169.0
9872,203.2
9873,163.3
9874,133.5
9875,179.2
9876,172.4
9877,170.4
9878,147.2
9879,140.7
9880,101.8
9881,139.8
9882,177.7
9883,171.5
9884,167.3
9885,178.8
9886,126.8
9887,124.3
9888,126.8
9889,150.5
9890,149.1
9891,140.3
9892,129.7
9893,145.8
9894,161.0
9895,144.4
9896,152.8
9897,140.2
9898,157.5
9899,127.5
9900,132.7
9901,122.7
9902,105.0
9903,164.8
9904,99.9
9905,102.9
9906,142.1
9907,167.8
9908,157.8
9909,179.6
9910,119.0
9911,138.9
9912,149.3
9913,171.7
9914,163.5
9915,134.3
9916,154.5
9917,177.3
9918,210.2
9919,147.2
9920,130.4
9921,171.0
9922,159.8
9923,156.1
9924,135.8
9925,165.9
9926,166.9
9927,129.2
9928,183.5
9929,201.2
9930,109.1
9931,166.9
9932,190.5
9933,172.3
9934,142.0
9935,131.9
9936,162.5
9937,100.7
9938,173.9
9939,174.0
9940,145.3
9941,145.3
9942,171.0
9943,134.9
9944,188.3
9945,120.3
9946,152.7
9947,126.2
9948,172.3
9949,147.5
9950,203.4
9951,243.8
9952,176.9
9953,171.3
9954,147.3
9955,149.2
9956,170.6
9957,241.0
9958,174.6
9959,180.8
9960,161.0
9961,164.6
9962,115.7
9963,122.5
9964,146.9
9965,111.3
9966,134.7
9967,66.1
9968,131.4
9969,181.8
9970,158.9
9971,166.6
9972,173.2
9973,144.0
9974,149.2
9975,161.5
9976,164.7
9977,150.4
9978,130.9
9979,106.7
9980,145.6
9981,178.6
9982,129.0
9983,100.0
9984,218.4
9985,162.7
9986,175.6
9987,157.0
9988,157.0
9989,142.9
9990,121.9
9991,138.3
9992,126.6
9993,126.6
9994,112.6
9995,155.4
9996,126.9
9997,164.5
9998,202.4
9999,176.9
10000,176.9
10001,134.7
10002,103.3
10003,142.5
10004,131.5
10005,173.5
10006,157.0
10007,158.0
10008,155.8
10009,149.2
10010,121.3
10011,182.5
10012,216.7
10013,155.7
10014,169.7
10015,182.6
10016,96.4
10017,178.7
10018,130.2
10019,143.3
10020,129.4
10021,193.1
10022,151.9
10023,157.9
10024,151.7
10025,121.5
10026,123.2
10027,121.4
10028,137.7
10029,138.5
10030,195.1
10031,151.9
10032,178.7
10033,244.8
10034,209.9
10035,186.2
10036,230.2
10037,186.2
10038,206.0
10039,204.4
10040,125.8
10041,219.4
10042,172.8
10043,164.2
10044,229.0
10045,189.5
10046,153.3
10047,158.4
10048,135.4
10049,197.7
10050,127.0
10051,113.5
10052,223.5
10053,202.5
10054,155.9
10055,199.3
10056,188.1
10057,170.9
10058,161.2
10059,204.5
10060,142.3
10061,163.4
10062,192.6
10063,214.3
10064,121.0
10065,111.9
10066,165.0
10067,174.5
10068,131.7
10069,157.8
10070,169.7
10071,165.9
10072,135.1
10073,172.4
10074,135.6
10075,153.6
10076,161.2
10077,214.5
10078,181.2
10079,163.4
10080,143.1
10081,185.2
10082,169.4
10083,203.8
10084,153.2
10085,186.1
10086,162.0
10087,164.8
10088,117.4
10089,133.6
10090,113.5
10091,139.0
10092,139.0
10093,158.9
10094,204.4
10095,175.3
10096,148.1
10097,134.8
10098,134.8
10099,146.2
10100,157.7
10101,150.8
10102,146.5
10103,130.0
10104,154.7
10105,192.6
10106,171.1
10107,123.2
10108,196.7
10109,225.7
10110,96.1
10111,147.2
10112,152.1
10113,150.2
10114,164.0
10115,111.4
10116,152.6
10117,138.1
10118,187.3
10119,146.7
10120,155.5
10121,159.0
10122,80.7
10123,116.1
10124,147.2
10125,192.3
10126,162.8
10127,114.6
10128,139.3
10129,104.0
10130,95.0
10131,139.2
